TCID,Tytuł,Warunki wstępne,ID Kroku,Opis kroku,Oczekiwany rezultat
1,Członek drużyny nie może zaraportować błędów,"Aplikacja włączona, użytkownik zarejestrowany i zalogowany jako członek drużyny",1,Użytkownik znajduje błąd,
,,,2,Próbuje go zaraportować,Możliwość zaraportowania błędu jest niemożliwa
2,poprawne wyświetlanie aplikacji w zadanej rozdzielczości,mam otowrzoną aplikację oraz ustawienia systemowe,1,zmieniam ustawienia komputera - rozdzielczość monitora 1024x768,
,,,2,"sprawdzam czy aplikacja ""mieści się"" w całośći na monitorze ","aplikacja jest wyświetlana na monitorze (bez skrolowania) ,dla rozdzielczości 1024x768"
3,Tylko jedno zadanie testowe w wersji demonstracyjnej,Uruchomiona wersja demonstracyjna aplikacji,1,Rozpoczęcie rozwiązywania zadania,Zadanie jest rozpoczęte
,,,2,Zakończenie zadania,Zadanie jest ukończone
,,,3,Próba uruchomienia kolejnego zadania,Kolejne zadanie nie uruchamia się - Brak kolejnego zadania
4,Sprawdzenie powtórzenia zadania z wersji demonstracyjnej w wersji końcowej,Uruchomiona aplikacja w wersji demonstracyjnej. Uruchomiona aplikacja w wersji końcowej. Użytkownik zalogowany w obu wersjach do aplikacji klienckiej.,1,Wyświetlenie listy dostępnych zadań w wersji demonstracyjnej. Wyświetlenie dostępnego zadania,
,,,2,Wyświetlenie listy dostępnych zadań w wersji końcowej.,Powinno być jedno zadanie dostępne
,,,3,Porównanie treści zadań z obu wersji,Wśród zadań z wersji końcowej nie powinno znaleźć się zadanie z wersji demonstracyjnej
5,Możliwość ręcznego importu oraz eksportu danych,kl zalogowany do konta aplikacji ,,kliknięcie importuj dane do folderu ,
,,,,kliknij eksport danych  z folderu ,prawidłowo zaimportowana lista plików z aplikacji oraz do aplikacji 
6,Sprawdzenie ilości dostępnych zadań w części klienckiej aplikacji,klient zalogowany widzi przed soba liste aplikacji,1,krok 1: otwórz liste zadań ,
,,,2,krok 1:spójrz czy posiada lista 15 zadań ,na liście dostępne są 15 zadań
7,Wpisanie poprawnego hasła w wymaganej formie,"Uruchomienie programu MrBuggy w wymaganym środowisku Win, z wcześniej utworzonym loginem i hasłem",1.,wpisanie poprawnego loginu,
,,,2.,wpisanie poprawnego hasła w wymaganej formie w odpowiednim polu,
,,,3.,zalogowanie się do programu,Uruchomienie się programu
8,Wpisywanie hasła podczas logowania  do aplikacji Mr Buggy3,"Komputer z systemem operacyjnym WIn7, Win 8/8.1",1,Otwórz aplikację,otworzenie aplikacji
,,Zainstalowana aplikacja MrBuggy3,2,w Polu hasło wpisza hasło które zawiera mniej niż 8 znaków i kliknij dalej,informacja o zbyt małej ilości znaków
,,,3,w Polu hasło wpisza hasło które nie zawiera małej litery i kliknij dalej,informacja o wymaganiach jakie musi spełaniać hasło
,,,4,w Polu hasło wpisza hasło które nie zawiera dużej litery i kliknij dalej,informacja o wymaganiach jakie musi spełaniać hasło
,,,5,w Polu hasło wpisza hasło które nie zawiera cyfry i kliknij dalej,informacja o wymaganiach jakie musi spełaniać hasło
,,,6,w Polu hasło wpisza hasło które nie zawiera znaku specjalnego,informacja o wymaganiach jakie musi spełaniać hasło
,,,7,"Wpisz hasło, które ma przynajmniej 8 znaków i zawiera jedną małą literę, jedną wielką literę, jedną cyfrę, jeden znak specjalny i kliknij dalej",akceptacja hasła i przejście do następnego kroku
9,Aplikacja napisana w języku polskim ,"Otwarta przeglądarka, otwarta aplikacja",1,"1. Sprawdzenie polskich znaków, ortografii oraz klawiszy w intefejsie graficznym (w języku polskim)","Aplikacja napisana jest w języku polskim, nie ukazuje błędów ortograficznych oraz posiada prawidłowe polskie znaki "
10,Prawidłowe wyświetlanie listy zadań i przycisków nawigacyjnych przy zadaniu 2-11,"Użytkownik ma otwartą aplikację aplikacje. Jest widoczne okno ""Zadania"" oraz ""Menu boczne"" po prawej stronie.",1,Użytkownik pozostaje na stronie startowej aplikacji,"W ""Menu bocznym"" wyświetla się lista zadań wraz z przyciskami nawigacyjnymi (""Następne"" / ""Poprzednie"")"
,,"Użytkownik przeszedł do wybranego zadania poprzez klikanie przycisku ""Następne"" / ""Poprzednie""",2,Uzytkownik wybiera losowe zadanie (od 2 do 11),"Istnieje możliwość kliknięcia przycisku ""Następne"" oraz ""Poprzednie"""
11,Oznaczenie kolorystyczne zadania,"Uruchomiona aplikacja, użytkownik zalogowany, wybrany tryb pracy, widoczna ""Lista zadań""",1,Wyświetlenie zadania,
,,,2,Wybranie innego zadania,
